# T, Yield, 15 min, 30 min, 60 min, 120 min, 240 min
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
1.600000000000000000e+03,6.402641584580247569e-01,6.415168029979446684e-01,6.419290877332912704e-01,6.424177042647278846e-01,6.430678362941774084e-01,6.438485646667642115e-01
